round,match_date,home_team,guest_team,stadium,date_added,score_home_team,score_guest_team,winning_team,home_team_wins_last_5,home_team_draws_last_5,home_team_loses_last_5,guest_team_wins_last_5,guest_team_draws_last_5,guest_team_loses_last_5
Rodada 4,2024-04-28 16:00:00,Corinthians,Fluminense,Arena Corinthians,2025-05-16 19:06:36.212327,3,0,home,0,1,4,2,1,2
Rodada 4,2024-04-28 16:00:00,Corinthians,Fluminense,Arena Corinthians,2025-05-19 23:20:36.715004,3,0,home,0,1,4,2,1,2
Rodada 4,2024-04-28 16:00:00,Cruzeiro,Vitória,Mineirão,2025-05-16 19:06:36.190945,3,1,home,1,2,2,0,2,2
Rodada 4,2024-04-28 16:00:00,Cruzeiro,Vitória,Mineirão,2025-05-19 23:20:36.668393,3,1,home,1,2,2,0,2,2
Rodada 4,2024-04-28 18:30:00,Fortaleza,Bragantino,Castelão (CE),2025-05-16 19:06:36.237206,1,1,draw,2,2,0,4,1,0
Rodada 4,2024-04-28 18:30:00,Juventude,Athletico-PR,Alfredo Jaconi,2025-05-19 23:20:36.803950,1,1,draw,2,1,2,3,0,2
Rodada 4,2024-04-28 18:30:00,Juventude,Athletico-PR,Alfredo Jaconi,2025-05-16 19:06:36.257856,1,1,draw,2,1,2,3,0,2
Rodada 4,2024-04-28 18:30:00,Fortaleza,Bragantino,Castelão (CE),2025-05-19 23:20:36.757372,1,1,draw,2,2,0,4,1,0
Rodada 4,2024-04-28 20:00:00,Internacional,Atlético-GO,Beira-Rio,2025-05-16 19:06:36.289659,1,1,draw,3,0,2,0,0,5
Rodada 4,2024-04-28 20:00:00,Internacional,Atlético-GO,Beira-Rio,2025-05-19 23:20:36.838834,1,1,draw,3,0,2,0,0,5
Rodada 4,2024-04-29 20:00:00,São Paulo,Palmeiras,Morumbi,2025-05-16 19:06:36.321091,0,0,draw,2,0,3,1,2,2
Rodada 4,2024-04-29 20:00:00,São Paulo,Palmeiras,Morumbi,2025-05-19 23:20:36.880226,0,0,draw,2,0,3,1,2,2
Rodada 5,2024-05-04 16:00:00,Fluminense,Atlético-MG,Kleber Andrade,2025-05-19 23:20:37.522684,2,2,draw,2,0,3,4,1,0
Rodada 5,2024-05-04 16:00:00,Fluminense,Atlético-MG,Kleber Andrade,2025-05-16 19:06:36.861511,2,2,draw,2,0,3,4,1,0
Rodada 5,2024-05-04 18:30:00,Bragantino,Flamengo,Nabi Abi Chedid,2025-05-16 19:06:36.865074,1,1,draw,3,2,0,1,2,2
Rodada 5,2024-05-04 18:30:00,Bragantino,Flamengo,Nabi Abi Chedid,2025-05-19 23:20:37.564316,1,1,draw,3,2,0,1,2,2
Rodada 5,2024-05-04 21:00:00,Corinthians,Fortaleza,Arena Corinthians,2025-05-16 19:06:36.887470,0,0,draw,2,0,3,1,4,0
Rodada 5,2024-05-04 21:00:00,Corinthians,Fortaleza,Arena Corinthians,2025-05-19 23:20:37.614073,0,0,draw,2,0,3,1,4,0
Rodada 5,2024-05-05 16:00:00,Vitória,São Paulo,Barradão,2025-05-19 23:20:37.649275,1,3,guest,0,2,3,2,2,1
Rodada 5,2024-05-05 16:00:00,Athletico-PR,Vasco,Arena da Baixada,2025-05-19 23:20:37.692410,1,0,home,2,2,1,0,0,5
Rodada 5,2024-05-05 16:00:00,Athletico-PR,Vasco,Arena da Baixada,2025-05-16 19:06:36.945642,1,0,home,2,2,1,0,0,5
Rodada 5,2024-05-05 16:00:00,Vitória,São Paulo,Barradão,2025-05-16 19:06:36.911255,1,3,guest,0,2,3,2,2,1
Rodada 5,2024-05-05 18:30:00,Cuiabá,Palmeiras,Arena Pantanal,2025-05-19 23:20:37.761740,0,2,guest,0,0,5,0,4,1
Rodada 5,2024-05-05 18:30:00,Botafogo,Bahia,Nilton Santos (Engenhão),2025-05-19 23:20:37.726307,1,2,guest,5,0,0,3,2,0
Rodada 5,2024-05-05 18:30:00,Cuiabá,Palmeiras,Arena Pantanal,2025-05-16 19:06:37.005350,0,2,guest,0,0,5,0,4,1
Rodada 5,2024-05-05 18:30:00,Botafogo,Bahia,Nilton Santos (Engenhão),2025-05-16 19:06:36.978328,1,2,guest,5,0,0,3,2,0
Rodada 6,2024-05-11 16:00:00,Flamengo,Corinthians,Maracanã,2025-05-19 23:20:38.398770,2,0,home,0,3,2,2,2,1
Rodada 6,2024-05-11 16:00:00,Flamengo,Corinthians,Maracanã,2025-05-16 19:06:37.565312,2,0,home,0,3,2,2,2,1
Rodada 6,2024-05-12 16:00:00,Atlético-GO,Cruzeiro,Antônio Accioly,2025-05-16 19:06:37.615821,0,1,guest,0,2,3,2,1,2
Rodada 6,2024-05-12 16:00:00,Atlético-GO,Cruzeiro,Antônio Accioly,2025-05-19 23:20:38.516912,0,1,guest,0,2,3,2,1,2
Rodada 6,2024-05-12 16:00:00,Fortaleza,Botafogo,Castelão (CE),2025-05-19 23:20:38.484714,1,1,draw,0,5,0,3,0,2
Rodada 6,2024-05-12 16:00:00,Palmeiras,Athletico-PR,Arena Barueri,2025-05-19 23:20:38.452669,0,2,guest,2,3,0,3,2,0
Rodada 6,2024-05-12 16:00:00,Palmeiras,Athletico-PR,Arena Barueri,2025-05-16 19:06:37.569849,0,2,guest,2,3,0,3,2,0
Rodada 6,2024-05-12 16:00:00,Fortaleza,Botafogo,Castelão (CE),2025-05-16 19:06:37.593084,1,1,draw,0,5,0,3,0,2
Rodada 6,2024-05-12 18:30:00,Vasco,Vitória,São Januário,2025-05-19 23:20:38.580752,2,1,home,0,0,5,0,1,4
Rodada 6,2024-05-12 18:30:00,Vasco,Vitória,São Januário,2025-05-16 19:06:37.673729,2,1,home,0,0,5,0,1,4
Rodada 6,2024-05-12 18:30:00,Bahia,Bragantino,Fonte Nova,2025-05-16 19:06:37.640802,1,0,home,4,1,0,1,4,0
Rodada 6,2024-05-12 18:30:00,Bahia,Bragantino,Fonte Nova,2025-05-19 23:20:38.554285,1,0,home,4,1,0,1,4,0
Rodada 6,2024-05-13 20:00:00,São Paulo,Fluminense,Morumbi,2025-05-16 19:06:37.696232,2,1,home,3,2,0,1,2,2
Rodada 6,2024-05-13 20:00:00,São Paulo,Fluminense,Morumbi,2025-05-19 23:20:38.615429,2,1,home,3,2,0,1,2,2
Rodada 7,2024-06-01 16:00:00,Vitória,Atlético-GO,Barradão,2025-05-19 23:20:39.398865,0,2,guest,0,0,5,0,2,3
Rodada 7,2024-06-01 16:00:00,Vitória,Atlético-GO,Barradão,2025-05-16 19:06:38.258445,0,2,guest,0,0,5,0,2,3
Rodada 7,2024-06-01 16:00:00,Grêmio,Bragantino,Couto Pereira,2025-05-16 19:06:38.240202,0,2,guest,3,0,2,0,3,2
Rodada 7,2024-06-01 16:00:00,Grêmio,Bragantino,Couto Pereira,2025-05-19 23:20:39.365230,0,2,guest,3,0,2,0,3,2
Rodada 7,2024-06-01 18:30:00,Fluminense,Juventude,Maracanã,2025-05-19 23:20:39.454158,1,1,draw,0,2,3,1,2,2
Rodada 7,2024-06-01 18:30:00,Cuiabá,Internacional,Arena Pantanal,2025-05-19 23:20:39.485969,0,1,guest,0,0,5,1,2,2
Rodada 7,2024-06-01 18:30:00,Cuiabá,Internacional,Arena Pantanal,2025-05-16 19:06:38.304093,0,1,guest,0,0,5,1,2,2
Rodada 7,2024-06-01 18:30:00,Fluminense,Juventude,Maracanã,2025-05-16 19:06:38.279253,1,1,draw,0,2,3,1,2,2
Rodada 7,2024-06-01 21:00:00,Corinthians,Botafogo,Arena Corinthians,2025-05-19 23:20:39.514492,0,1,guest,1,2,2,1,2,2
Rodada 7,2024-06-01 21:00:00,Corinthians,Botafogo,Arena Corinthians,2025-05-16 19:06:38.328972,0,1,guest,1,2,2,1,2,2
Rodada 7,2024-06-02 16:00:00,Criciúma,Palmeiras,Heriberto Hülse,2025-05-16 19:06:38.409254,1,2,guest,2,3,0,2,1,2
Rodada 7,2024-06-02 16:00:00,Atlético-MG,Bahia,Arena MRV,2025-05-19 23:20:39.548497,1,1,draw,3,2,0,5,0,0
Rodada 7,2024-06-02 16:00:00,Vasco,Flamengo,Maracanã,2025-05-19 23:20:39.582708,1,6,guest,2,0,3,2,2,1
Rodada 7,2024-06-02 16:00:00,Criciúma,Palmeiras,Heriberto Hülse,2025-05-19 23:20:39.613932,1,2,guest,2,3,0,2,1,2
Rodada 7,2024-06-02 16:00:00,Vasco,Flamengo,Maracanã,2025-05-16 19:06:38.385676,1,6,guest,2,0,3,2,2,1
Rodada 7,2024-06-02 16:00:00,Atlético-MG,Bahia,Arena MRV,2025-05-16 19:06:38.352493,1,1,draw,3,2,0,5,0,0
Rodada 7,2024-06-02 18:30:00,São Paulo,Cruzeiro,Morumbi,2025-05-19 23:20:39.648698,2,0,home,4,1,0,4,0,1
Rodada 7,2024-06-02 18:30:00,Fortaleza,Athletico-PR,Presidente Vargas (CE),2025-05-19 23:20:39.676975,1,0,home,0,5,0,4,1,0
Rodada 7,2024-06-02 18:30:00,Fortaleza,Athletico-PR,Presidente Vargas (CE),2025-05-16 19:06:38.472546,1,0,home,0,5,0,4,1,0
Rodada 7,2024-06-02 18:30:00,São Paulo,Cruzeiro,Morumbi,2025-05-16 19:06:38.437327,2,0,home,4,1,0,4,0,1
Rodada 5,2024-06-05 19:00:00,Juventude,Atlético-GO,Alfredo Jaconi,2025-05-19 23:20:37.791053,1,0,home,0,4,1,2,1,2
Rodada 5,2024-06-05 19:00:00,Juventude,Atlético-GO,Alfredo Jaconi,2025-05-16 19:06:37.029247,1,0,home,0,4,1,2,1,2
Rodada 2,2024-06-05 20:00:00,Cuiabá,Vitória,Arena Pantanal,2025-05-19 23:20:35.118063,0,0,draw,0,0,5,0,0,5
Rodada 2,2024-06-05 20:00:00,Cuiabá,Vitória,Arena Pantanal,2025-05-16 19:06:34.973372,0,0,draw,0,0,5,0,0,5
Rodada 6,2024-06-09 16:00:00,Criciúma,Cuiabá,Heriberto Hülse,2025-05-19 23:20:38.639259,2,5,guest,2,1,2,0,2,3
Rodada 6,2024-06-09 16:00:00,Criciúma,Cuiabá,Heriberto Hülse,2025-05-16 19:06:37.721906,2,5,guest,2,1,2,0,2,3
Rodada 8,2024-06-11 19:00:00,Atlético-GO,Corinthians,Antônio Accioly,2025-05-19 23:20:40.316784,2,2,draw,2,0,3,0,1,4
Rodada 8,2024-06-11 19:00:00,Juventude,Vitória,Alfredo Jaconi,2025-05-19 23:20:40.363928,1,1,draw,2,3,0,0,2,3
Rodada 8,2024-06-11 20:00:00,Botafogo,Fluminense,Nilton Santos (Engenhão),2025-05-19 23:20:40.400510,1,0,home,2,2,1,0,3,2
Rodada 8,2024-06-11 21:30:00,Bragantino,Atlético-MG,Nabi Abi Chedid,2025-05-19 23:20:40.433624,1,2,guest,2,1,2,1,4,0
Rodada 8,2024-06-13 19:00:00,Cruzeiro,Cuiabá,Mineirão,2025-05-19 23:20:40.468931,2,1,home,3,0,2,2,2,1
Rodada 8,2024-06-13 20:00:00,Internacional,São Paulo,Heriberto Hülse,2025-05-19 23:20:40.502144,0,0,draw,2,2,1,5,0,0
Rodada 8,2024-06-13 20:00:00,Flamengo,Grêmio,Maracanã,2025-05-19 23:20:40.548194,2,1,home,4,1,0,1,0,4
Rodada 8,2024-06-13 20:00:00,Athletico-PR,Criciúma,Arena da Baixada,2025-05-19 23:20:40.596986,3,1,home,3,0,2,1,0,4
Rodada 8,2024-06-13 21:30:00,Bahia,Fortaleza,Fonte Nova,2025-05-19 23:20:40.647597,1,0,home,3,2,0,2,3,0
Rodada 8,2024-06-13 21:30:00,Palmeiras,Vasco,Arena Palmeiras,2025-05-19 23:20:40.690531,2,0,home,3,0,2,2,0,3
Rodada 9,2024-06-15 18:30:00,Bragantino,Juventude,Nabi Abi Chedid,2025-05-19 23:20:41.384607,2,1,home,2,0,3,2,3,0
Rodada 9,2024-06-15 21:00:00,Fluminense,Atlético-GO,Maracanã,2025-05-19 23:20:41.430347,1,2,guest,0,2,3,2,1,2
Rodada 9,2024-06-16 16:00:00,Athletico-PR,Flamengo,Arena da Baixada,2025-05-19 23:20:41.536889,1,1,draw,3,0,2,5,0,0
Rodada 9,2024-06-16 16:00:00,Corinthians,São Paulo,Arena Corinthians,2025-05-19 23:20:41.500350,2,2,draw,0,1,4,4,1,0
Rodada 9,2024-06-16 16:00:00,Vitória,Internacional,Barradão,2025-05-19 23:20:41.462839,2,1,home,0,3,2,2,3,0
Rodada 9,2024-06-16 18:30:00,Criciúma,Bahia,Heriberto Hülse,2025-05-19 23:20:41.662125,2,2,draw,0,0,5,3,2,0
Rodada 9,2024-06-16 18:30:00,Vasco,Cruzeiro,São Januário,2025-05-19 23:20:41.595309,0,0,draw,2,0,3,3,0,2
Rodada 9,2024-06-16 18:30:00,Grêmio,Botafogo,Kleber Andrade,2025-05-19 23:20:41.565362,1,2,guest,0,0,5,3,2,0
Rodada 9,2024-06-16 18:30:00,Cuiabá,Fortaleza,Arena Pantanal,2025-05-19 23:20:41.629250,5,0,home,2,2,1,2,2,1
Rodada 9,2024-06-17 20:30:00,Atlético-MG,Palmeiras,Arena MRV,2025-05-19 23:20:41.703872,0,4,guest,1,4,0,3,0,2
Rodada 10,2024-06-19 19:00:00,Botafogo,Athletico-PR,Nilton Santos (Engenhão),2025-05-19 23:20:42.234288,1,1,draw,4,1,0,2,1,2
Rodada 10,2024-06-19 19:00:00,Atlético-GO,Criciúma,Antônio Accioly,2025-05-19 23:20:42.277712,1,2,guest,2,1,2,0,1,4
Rodada 10,2024-06-19 20:00:00,Fortaleza,Grêmio,Castelão (CE),2025-05-19 23:20:42.347385,1,0,home,2,1,2,0,0,5
Rodada 10,2024-06-19 20:00:00,Juventude,Vasco,Alfredo Jaconi,2025-05-19 23:20:42.383592,2,0,home,2,2,1,1,1,3
Rodada 10,2024-06-19 20:00:00,São Paulo,Cuiabá,Morumbi,2025-05-19 23:20:42.315666,0,1,guest,3,2,0,3,1,1
Rodada 10,2024-06-19 21:30:00,Internacional,Corinthians,Orlando Scarpelli,2025-05-19 23:20:42.417403,1,0,home,2,2,1,0,2,3
Rodada 10,2024-06-19 21:30:00,Cruzeiro,Fluminense,Mineirão,2025-05-19 23:20:42.448966,2,0,home,2,1,2,0,2,3
Rodada 10,2024-06-20 18:30:00,Vitória,Atlético-MG,Barradão,2025-05-19 23:20:42.495597,4,2,home,1,3,1,1,3,1
Rodada 10,2024-06-20 20:00:00,Flamengo,Bahia,Maracanã,2025-05-19 23:20:42.530084,2,1,home,4,1,0,2,3,0
Rodada 10,2024-06-20 21:30:00,Palmeiras,Bragantino,Arena Palmeiras,2025-05-19 23:20:42.561619,2,1,home,4,0,1,3,0,2
Rodada 11,2024-06-22 16:00:00,Criciúma,Botafogo,Heriberto Hülse,2025-05-19 23:20:43.093101,2,1,home,1,1,3,4,1,0
Rodada 11,2024-06-22 17:30:00,Grêmio,Internacional,Couto Pereira,2025-05-19 23:20:43.123645,0,1,guest,0,0,5,3,1,1
Rodada 11,2024-06-22 18:30:00,Cuiabá,Atlético-GO,Arena Pantanal,2025-05-19 23:20:43.177073,0,0,draw,4,0,1,1,1,3
Rodada 11,2024-06-22 21:30:00,Vasco,São Paulo,São Januário,2025-05-19 23:20:43.211814,4,1,home,0,1,4,2,2,1
Rodada 11,2024-06-23 16:00:00,Bahia,Cruzeiro,Fonte Nova,2025-05-19 23:20:43.246509,4,1,home,1,3,1,2,1,2
Rodada 11,2024-06-23 16:00:00,Athletico-PR,Corinthians,Arena da Baixada,2025-05-19 23:20:43.310773,1,1,draw,1,2,2,0,2,3
Rodada 11,2024-06-23 16:00:00,Fluminense,Flamengo,Maracanã,2025-05-19 23:20:43.278995,0,1,guest,0,2,3,4,1,0
Rodada 11,2024-06-23 18:30:00,Bragantino,Vitória,Nabi Abi Chedid,2025-05-19 23:20:43.411595,2,1,home,3,0,2,2,3,0
Rodada 11,2024-06-23 18:30:00,Palmeiras,Juventude,Arena Palmeiras,2025-05-19 23:20:43.384204,3,1,home,5,0,0,3,1,1
Rodada 11,2024-06-23 18:30:00,Atlético-MG,Fortaleza,Arena MRV,2025-05-19 23:20:43.343021,1,1,draw,1,2,2,3,0,2
Rodada 12,2024-06-26 19:00:00,Botafogo,Bragantino,Nilton Santos (Engenhão),2025-05-19 23:20:43.982492,2,1,home,3,1,1,3,0,2
Rodada 12,2024-06-26 19:00:00,Cruzeiro,Athletico-PR,Mineirão,2025-05-19 23:20:43.940059,2,0,home,2,1,2,1,3,1
Rodada 12,2024-06-26 20:00:00,Corinthians,Cuiabá,Arena Corinthians,2025-05-19 23:20:44.034346,1,1,draw,0,3,2,3,1,1
Rodada 12,2024-06-26 20:00:00,Atlético-GO,Grêmio,Antônio Accioly,2025-05-19 23:20:44.064066,1,1,draw,1,2,2,0,0,5
Rodada 12,2024-06-26 20:00:00,Juventude,Flamengo,Alfredo Jaconi,2025-05-19 23:20:44.094917,2,1,home,2,1,2,4,1,0
Rodada 12,2024-06-26 21:30:00,Bahia,Vasco,Fonte Nova,2025-05-19 23:20:44.161596,2,1,home,2,2,1,1,1,3
Rodada 12,2024-06-26 21:30:00,Fortaleza,Palmeiras,Castelão (CE),2025-05-19 23:20:44.200000,3,0,home,2,1,2,5,0,0
Rodada 12,2024-06-26 21:30:00,Internacional,Atlético-MG,Heriberto Hülse,2025-05-19 23:20:44.131770,1,2,guest,3,1,1,1,2,2
Rodada 12,2024-06-27 19:00:00,Fluminense,Vitória,Maracanã,2025-05-19 23:20:44.242598,0,1,guest,0,1,4,2,2,1
Rodada 12,2024-06-27 20:00:00,São Paulo,Criciúma,Morumbi,2025-05-19 23:20:44.271831,2,1,home,1,2,2,2,1,2
Rodada 13,2024-06-29 18:30:00,Cuiabá,Bragantino,Arena Pantanal,2025-05-19 23:20:44.894959,1,1,draw,2,2,1,2,0,3
Rodada 13,2024-06-29 18:30:00,Vasco,Botafogo,São Januário,2025-05-19 23:20:44.846448,1,1,draw,1,1,3,3,1,1
